Experiment,year,site,record_type,new_start_date,new_end_date,operation,operation_type,plot,amount,rate,method
LongTermLiming,1962,sawyers,,17/11/1961,,ploughed,tillage process,,,,
LongTermLiming,1962,sawyers,,05/03/1962,,Ground chalk applied,liming process,,,,
LongTermLiming,1962,sawyers,,14/03/1962,,rotary cultivated,tillage process,,,,
LongTermLiming,1962,sawyers,,15/03/1962,,"Superphosphate, muriate of potash applied",,,,,
LongTermLiming,1962,sawyers,,16/03/1962,,seed drilled,seeding process,,200,lb/acre,
LongTermLiming,1962,sawyers,,11/04/1962,,simazine at 1 lb in 40 gallons per acre,,,,,sprayed
LongTermLiming,1962,sawyers,,06/07/1962,,demeton methyl at 6 fluid oz in 60 gallons per acre,,,,,sprayed
LongTermLiming,1962,sawyers,,20/09/1962,,combine harvested,harvesting process,,,,
LongTermLiming,1962,sawyers,variety,,,"Tick 30B. Previous crops: potatoes, fallow 1960, potatoes, fallow 1961",comment,,,,
LongTermLiming,1962,stackyard,,24/11/1961,,ploughed,tillage process,,,,
LongTermLiming,1962,stackyard,,09/03/1962,,Ground chalk applied,liming process,,,,
LongTermLiming,1962,stackyard,,15/03/1962,,"Superphosphate, muriate of potash applied",,,,,
LongTermLiming,1962,stackyard,,19/03/1962,,seed drilled,seeding process,,200,lb/acre,
LongTermLiming,1962,stackyard,,12/04/1962,,simazine at 1 lb in 40 gallons per acre,,,,,sprayed
LongTermLiming,1962,stackyard,,12/07/1962,,demeton methyl at 6 fluid oz in 60 gallons per acre,,,,,sprayed
LongTermLiming,1962,stackyard,,20/09/1962,,combine harvested,harvesting process,,,,
LongTermLiming,1962,stackyard,variety,,,Tick 30B.,,,,,
LongTermLiming,1962,stackyard,note,,,"Previous crops: barley 1960, sugar beet 1961,",comment,,,,
LongTermLiming,1962,all,note,,,Samples were taken for counts of pods and beans,comment,,,,
LongTermLiming,1963,sawyers,,04/12/1962,,Ground chalk applied at 1 ton per acre to 'C' plots,liming process,,,,
LongTermLiming,1963,sawyers,,27/03/1963,,ploughed,tillage process,,,,
LongTermLiming,1963,sawyers,,01/04/1963,,Ground chalk applied at 1 ton per acre to 'C' plots,liming process,,,,
LongTermLiming,1963,sawyers,,03/04/1963,,"Superphosphate, muriate of potash applied",,,,,
LongTermLiming,1963,sawyers,,08/04/1963,,seed drilled,seeding process,,200,lb/acre,
LongTermLiming,1963,sawyers,,14/06/1963,,demeton-methyl at 6 fluid oz in 40 gallons per acre,,,,,sprayed
LongTermLiming,1963,sawyers,,18/10/1963,,combine harvested,harvesting process,,,,
LongTermLiming,1963,sawyers,variety,,,"Tick 30B. Previous crops: potatoes, fallow 1960, potatoes, fallow 1961",comment,,,,
LongTermLiming,1963,stackyard,,12/10/1962,,ploughed,tillage process,,,,
LongTermLiming,1963,stackyard,,19/10/1962,,Ground chalk applied at 0.75 tons per acre to 'B' plots,liming process,,,,
LongTermLiming,1963,stackyard,,13/03/1963,,"Superphosphate, muriate of potash applied",,,,,
LongTermLiming,1963,stackyard,,27/03/1963,,seed drilled,seeding process,,200,lb/acre,
LongTermLiming,1963,stackyard,,08/04/1963,,simazine at 1 lb in 40 gallons per acre,,,,,sprayed
LongTermLiming,1963,stackyard,,13/06/1963,,demeton-methyl at 6 fluid oz in 40 gallons per acre,,,,,sprayed
LongTermLiming,1963,stackyard,,21/09/1963,,combine harvested,harvesting process,,,,
LongTermLiming,1963,stackyard,variety,,,"Tick 30B. Previous crops: barley 1960, sugar beet 1961",comment,,,,
LongTermLiming,1964,sawyers,,14/11/1963,,ploughed,tillage process,,,,
LongTermLiming,1964,sawyers,,15/02/1964,,fertilizers applied,,,,,
LongTermLiming,1964,sawyers,,06/03/1964,,seed drilled,seeding process,,200,lb/acre,
LongTermLiming,1964,sawyers,,13/03/1964,,simazine at 1 lb in 40 gallons per acre,,,,,sprayed
LongTermLiming,1964,sawyers,,25/08/1964,,combine harvested,harvesting process,,,,
LongTermLiming,1964,sawyers,variety,,,spring Tick,,,,,
LongTermLiming,1964,stackyard,,01/11/1963,,ploughed,tillage process,,,,
LongTermLiming,1964,stackyard,,08/11/1963,,fertilizers applied,,,,,
LongTermLiming,1964,stackyard,,09/11/1963,,simazine at 1 lb in 40 gallons per acre,,,,,sprayed
LongTermLiming,1964,stackyard,,13/03/1964,,seed drilled,seeding process,,200,lb/acre,
LongTermLiming,1964,stackyard,,06/04/1964,,simazine at 1 lb in 40 gallons per acre,,,,,sprayed
