experiment,year,crop,application_type,application,amount,water,sections,orig_application
RBK1,1969,winter wheat,weedkiller,Paraquat,0.75 lb ion,20 gals,except 6 (following fallow) and 8 (no weedkiller).,"paraquat at 0,75 1b ion in 20 gals to all sections except 6 (following fallow) and 8 (no weedkiller)."
RBK1,1969,winter wheat,Prebane,"Terbutryne and related triazines, as Prebane’ at 4 1b in 25 gals",,,except 8,"Terbutryne and related triazines, ('Prebane’ at 4 1b in 25 gals) to all sections except 8"
RBK1,1969,winter wheat,weedkiller,"MCPA, mecoprop and Dicamba as 'Banlene Plus' at 4 pints in 20 gals",,,"except 8,","MCPA, mecoprop and Dicamba as 'Banlene Plus' at 4 pints in 20 gals to all sections except 8,"
RBK1,1969,potatoes,weedkiller,Paraquat,0.75 lb ion,20 gals,,"paraquat at 0,75 1b ion in 20 gels."
RBK1,1969,potatoes,weedkiller,Paraquat,0.375 1b ion,37 gals.,,paraquat at 0.375 1b ion plus linuron at 0.75 lb in 37 gals.
RBK1,1969,potatoes,weedkiller,Linuron,0.75 lb,37 gals.,,paraquat at 0.375 1b ion plus linuron at 0.75 lb in 37 gals.
RBK1,1969,potatoes,fungicide,mancozeb at 1.2 1b in 37 gals,,,,"mancozeb at 1.2 1b in 37 gals on 3 occasions,"
RBK1,1969,potatoes,insecticide,demeton-s-methyl at 3.5 oz,,,,demeton-s-methyl at 3.5 oz applied with sections applications of mancozeb
RBK1,1969,spring beans,insecticide,demeton-s-methyl at 3.5 oz in 37 gals,,,,demeton-s-methyl at 3.5 oz in 37 gals not weedkiller.
RBK1,1969,fallow,weedkiller,Paraquat,0.75 lb ion,20 gals,,paraquat at 0.75 lb ion in 20 gals.
RBK1,1969,sections 00,note,"Methyl bromide sub-plots:- No further soil fumigation was carried out for 1969, residual effects of the applications in autumn 1967 being tested.",,,,"Methyl bromide sub-plots:- No further soil fumigation was carried out for 1969, residual effects of the applications in autumn 1967 being tested."
RBK1,1970,winter wheat,Prebane,Terbutryne and related triazines as Prebane at 4 lb ín 20 gals,,,except 8 (no weedkiller).,Terbutryne and related triazines ('Prebane' at 4 lb ín 20 gals) to all sections except 8 (no weedkiller).
